Product_Name,Category,Season,Weight_Volume,Height_cm,Width_cm,Depth_cm,Sales_Last_30_Days,Profit_Per_Unit,Expiry_Date
Rustic Cleaner,Household,Spring,1.00kg,24.3,10.37,8.27,407,6.12,2026-12-08
Rustic Cleaner,Household,Summer,1.00kg,24.3,10.37,8.27,738,8.61,2026-05-25
Rustic Cleaner,Household,Autumn,1.00kg,24.3,10.37,8.27,505,23.31,2026-06-04
Rustic Cleaner,Household,Monsoon,1.00kg,24.3,10.37,8.27,475,17.78,2027-03-17
Rustic Cleaner,Household,Winter,2.00kg,26.32,11.78,9.08,201,42.46,2026-06-17
Rustic Cleaner,Household,Spring,2.00kg,26.32,11.78,9.08,380,15.73,2026-08-04
Rustic Cleaner,Household,Summer,2.00kg,26.32,11.78,9.08,916,34.17,2027-03-16
Rustic Cleaner,Household,Autumn,2.00kg,26.32,11.78,9.08,193,26.24,2026-12-03
Rustic Cleaner,Household,Monsoon,2.00kg,26.32,11.78,9.08,453,12.39,2027-05-01
Savory BarSoap,Household,Winter,0.50kg,28.82,10.21,8.64,295,10.69,2026-11-26
Savory BarSoap,Household,Spring,0.50kg,28.82,10.21,8.64,577,2.81,2026-11-13
Savory BarSoap,Household,Summer,0.50kg,28.82,10.21,8.64,576,11.49,2026-08-26
Savory BarSoap,Household,Autumn,0.50kg,28.82,10.21,8.64,471,6.71,2026-07-25
Savory BarSoap,Household,Monsoon,0.50kg,28.82,10.21,8.64,416,6.71,2026-06-05
Savory BarSoap,Household,Winter,1.00kg,23.86,10.75,8.5,152,2.56,2027-02-20
Savory BarSoap,Household,Spring,1.00kg,23.86,10.75,8.5,482,8.46,2026-08-14
Savory BarSoap,Household,Summer,1.00kg,23.86,10.75,8.5,510,26.39,2027-01-12
Savory BarSoap,Household,Autumn,1.00kg,23.86,10.75,8.5,546,20.07,2026-09-01
Savory BarSoap,Household,Monsoon,1.00kg,23.86,10.75,8.5,733,14.28,2027-04-14
Savory BarSoap,Household,Winter,2.00kg,21.26,11.88,8.18,373,44.19,2026-08-16
Savory BarSoap,Household,Spring,2.00kg,21.26,11.88,8.18,611,29.69,2027-03-19
Savory BarSoap,Household,Summer,2.00kg,21.26,11.88,8.18,1036,38.35,2026-09-08
Savory BarSoap,Household,Autumn,2.00kg,21.26,11.88,8.18,292,10.55,2026-08-10
Savory BarSoap,Household,Monsoon,2.00kg,21.26,11.88,8.18,562,31.72,2026-12-17
Deluxe Shampoo,Personal Care,Winter,100ml,18.3,6.01,6.13,214,6.66,2028-02-01
Deluxe Shampoo,Personal Care,Spring,100ml,18.3,6.01,6.13,484,6.56,2028-01-09
Deluxe Shampoo,Personal Care,Summer,100ml,18.3,6.01,6.13,1028,1.71,2026-07-07
Deluxe Shampoo,Personal Care,Autumn,100ml,18.3,6.01,6.13,455,5.47,2027-12-30
Deluxe Shampoo,Personal Care,Monsoon,100ml,18.3,6.01,6.13,719,2.7,2027-11-16
Deluxe Shampoo,Personal Care,Winter,250ml,15.1,6.51,6.26,308,19.15,2028-02-13
Deluxe Shampoo,Personal Care,Spring,250ml,15.1,6.51,6.26,426,4.24,2026-10-20
Deluxe Shampoo,Personal Care,Summer,250ml,15.1,6.51,6.26,338,9.92,2026-08-21
Deluxe Shampoo,Personal Care,Autumn,250ml,15.1,6.51,6.26,384,5.3,2027-05-01
Deluxe Shampoo,Personal Care,Monsoon,250ml,15.1,6.51,6.26,589,10.15,2027-12-11
Deluxe Shampoo,Personal Care,Winter,500ml,20.18,6.62,5.38,274,27.77,2027-11-27
Deluxe Shampoo,Personal Care,Spring,500ml,20.18,6.62,5.38,500,27.75,2026-06-03
Deluxe Shampoo,Personal Care,Summer,500ml,20.18,6.62,5.38,468,42.14,2026-07-28
Deluxe Shampoo,Personal Care,Autumn,500ml,20.18,6.62,5.38,458,7.7,2028-04-11
Deluxe Shampoo,Personal Care,Monsoon,500ml,20.18,6.62,5.38,767,26.29,2028-03-28
Deluxe Soap,Personal Care,Winter,100ml,15.15,6.26,6.94,448,8.15,2027-04-05
Deluxe Soap,Personal Care,Spring,100ml,15.15,6.26,6.94,461,4.25,2028-05-10
Deluxe Soap,Personal Care,Summer,100ml,15.15,6.26,6.94,862,7.12,2027-10-02
Deluxe Soap,Personal Care,Autumn,100ml,15.15,6.26,6.94,304,1.96,2028-01-04
Deluxe Soap,Personal Care,Monsoon,100ml,15.15,6.26,6.94,508,7.29,2026-07-24
Deluxe Soap,Personal Care,Winter,250ml,20.23,6.56,5.43,172,20.29,2028-05-11
Deluxe Soap,Personal Care,Spring,250ml,20.23,6.56,5.43,253,9.73,2027-09-16
Deluxe Soap,Personal Care,Summer,250ml,20.23,6.56,5.43,428,10.87,2027-08-08
Deluxe Soap,Personal Care,Autumn,250ml,20.23,6.56,5.43,610,11.93,2026-09-05
Deluxe Soap,Personal Care,Monsoon,250ml,20.23,6.56,5.43,309,21.5,2026-05-20
Deluxe Soap,Personal Care,Winter,500ml,21.53,6.66,6.34,299,35.0,2027-03-07
Deluxe Soap,Personal Care,Spring,500ml,21.53,6.66,6.34,331,20.01,2027-10-16
Deluxe Soap,Personal Care,Summer,500ml,21.53,6.66,6.34,506,51.36,2027-10-23
Deluxe Soap,Personal Care,Autumn,500ml,21.53,6.66,6.34,673,11.76,2026-09-30
Deluxe Soap,Personal Care,Monsoon,500ml,21.53,6.66,6.34,733,12.12,2026-07-25
Essence Soap,Personal Care,Winter,100ml,15.33,5.84,6.32,213,6.39,2027-07-07
Essence Soap,Personal Care,Spring,100ml,15.33,5.84,6.32,682,6.81,2027-01-08
Essence Soap,Personal Care,Summer,100ml,15.33,5.84,6.32,360,3.94,2026-07-27
Essence Soap,Personal Care,Autumn,100ml,15.33,5.84,6.32,264,2.78,2026-10-27
Essence Soap,Personal Care,Monsoon,100ml,15.33,5.84,6.32,551,7.3,2027-06-24
Essence Soap,Personal Care,Winter,250ml,17.18,6.39,5.41,543,21.83,2027-12-17
Essence Soap,Personal Care,Spring,250ml,17.18,6.39,5.41,244,14.57,2027-11-26
Essence Soap,Personal Care,Summer,250ml,17.18,6.39,5.41,719,12.74,2027-02-25
Essence Soap,Personal Care,Autumn,250ml,17.18,6.39,5.41,231,9.57,2027-04-25
Essence Soap,Personal Care,Monsoon,250ml,17.18,6.39,5.41,341,15.14,2026-10-30
Essence Soap,Personal Care,Winter,500ml,18.6,6.88,5.01,252,34.41,2027-09-25
Essence Soap,Personal Care,Spring,500ml,18.6,6.88,5.01,254,36.42,2027-11-03
Essence Soap,Personal Care,Summer,500ml,18.6,6.88,5.01,698,53.0,2027-06-09
Essence Soap,Personal Care,Autumn,500ml,18.6,6.88,5.01,198,21.49,2027-02-11
Essence Soap,Personal Care,Monsoon,500ml,18.6,6.88,5.01,785,21.37,2026-10-13
Golden Soap,Personal Care,Winter,100ml,20.21,6.3,6.32,207,8.1,2027-09-23
Golden Soap,Personal Care,Spring,100ml,20.21,6.3,6.32,426,3.91,2027-05-08
Golden Soap,Personal Care,Summer,100ml,20.21,6.3,6.32,630,7.96,2027-06-22
Golden Soap,Personal Care,Autumn,100ml,20.21,6.3,6.32,528,5.18,2027-05-17
Golden Soap,Personal Care,Monsoon,100ml,20.21,6.3,6.32,538,6.54,2027-08-29
Golden Soap,Personal Care,Winter,250ml,15.6,6.54,6.68,254,17.34,2028-01-12
Golden Soap,Personal Care,Spring,250ml,15.6,6.54,6.68,561,8.11,2027-11-26
Golden Soap,Personal Care,Summer,250ml,15.6,6.54,6.68,739,14.31,2027-03-17
Golden Soap,Personal Care,Autumn,250ml,15.6,6.54,6.68,472,13.08,2028-04-30
Golden Soap,Personal Care,Monsoon,250ml,15.6,6.54,6.68,317,19.14,2027-07-10
Golden Soap,Personal Care,Winter,500ml,16.58,5.7,6.94,381,40.58,2027-08-14
Golden Soap,Personal Care,Spring,500ml,16.58,5.7,6.94,312,13.74,2026-06-09
Golden Soap,Personal Care,Summer,500ml,16.58,5.7,6.94,896,24.79,2026-12-28
Golden Soap,Personal Care,Autumn,500ml,16.58,5.7,6.94,640,40.54,2027-04-19
Golden Soap,Personal Care,Monsoon,500ml,16.58,5.7,6.94,460,17.21,2026-10-08
Natural Soap,Personal Care,Winter,100ml,15.24,6.93,6.23,274,4.81,2028-05-02
Natural Soap,Personal Care,Spring,100ml,15.24,6.93,6.23,415,6.08,2027-10-14
Natural Soap,Personal Care,Summer,100ml,15.24,6.93,6.23,764,4.89,2026-06-19
Natural Soap,Personal Care,Autumn,100ml,15.24,6.93,6.23,375,4.59,2026-12-26
Natural Soap,Personal Care,Monsoon,100ml,15.24,6.93,6.23,745,6.49,2027-05-17
Natural Soap,Personal Care,Winter,250ml,18.38,5.36,6.04,144,20.7,2027-10-31
Natural Soap,Personal Care,Spring,250ml,18.38,5.36,6.04,239,13.36,2027-01-31
Natural Soap,Personal Care,Summer,250ml,18.38,5.36,6.04,277,26.5,2026-11-01
Natural Soap,Personal Care,Autumn,250ml,18.38,5.36,6.04,615,12.83,2027-05-26
Natural Soap,Personal Care,Monsoon,250ml,18.38,5.36,6.04,466,18.57,2027-12-23
Natural Soap,Personal Care,Winter,500ml,20.58,6.02,6.37,181,43.92,2027-05-26
Natural Soap,Personal Care,Spring,500ml,20.58,6.02,6.37,204,14.55,2027-07-05
Natural Soap,Personal Care,Summer,500ml,20.58,6.02,6.37,281,37.6,2026-09-02
Natural Soap,Personal Care,Autumn,500ml,20.58,6.02,6.37,295,24.72,2026-10-24
Natural Soap,Personal Care,Monsoon,500ml,20.58,6.02,6.37,666,50.0,2028-03-03
Organic Soap,Personal Care,Winter,100ml,18.88,6.14,6.12,377,4.92,2026-06-20
Organic Soap,Personal Care,Spring,100ml,18.88,6.14,6.12,352,4.54,2027-03-26
Organic Soap,Personal Care,Summer,100ml,18.88,6.14,6.12,302,8.5,2026-07-14
Organic Soap,Personal Care,Autumn,100ml,18.88,6.14,6.12,210,4.76,2028-01-08
Organic Soap,Personal Care,Monsoon,100ml,18.88,6.14,6.12,393,7.0,2027-06-21
Organic Soap,Personal Care,Winter,250ml,18.09,6.58,5.67,333,6.41,2027-11-01
Organic Soap,Personal Care,Spring,250ml,18.09,6.58,5.67,496,11.47,2027-01-12
Organic Soap,Personal Care,Summer,250ml,18.09,6.58,5.67,596,21.7,2027-06-10
Organic Soap,Personal Care,Autumn,250ml,18.09,6.58,5.67,533,10.91,2026-10-12
Organic Soap,Personal Care,Monsoon,250ml,18.09,6.58,5.67,201,21.8,2027-01-25
Organic Soap,Personal Care,Winter,500ml,18.14,6.46,6.29,313,18.19,2026-05-20
Organic Soap,Personal Care,Spring,500ml,18.14,6.46,6.29,292,19.78,2027-12-06
Organic Soap,Personal Care,Summer,500ml,18.14,6.46,6.29,623,44.5,2027-11-19
Organic Soap,Personal Care,Autumn,500ml,18.14,6.46,6.29,574,13.93,2027-04-25
Organic Soap,Personal Care,Monsoon,500ml,18.14,6.46,6.29,541,44.7,2026-09-27
Rustic Toothpaste,Personal Care,Winter,100ml,19.65,5.06,6.37,387,8.91,2027-03-27
Rustic Toothpaste,Personal Care,Spring,100ml,19.65,5.06,6.37,631,3.48,2026-07-19
Rustic Toothpaste,Personal Care,Summer,100ml,19.65,5.06,6.37,663,5.48,2026-10-06
Rustic Toothpaste,Personal Care,Autumn,100ml,19.65,5.06,6.37,238,3.78,2027-08-27
Rustic Toothpaste,Personal Care,Monsoon,100ml,19.65,5.06,6.37,498,8.39,2026-10-06
Rustic Toothpaste,Personal Care,Winter,250ml,21.67,5.71,5.75,347,2.78,2027-04-11
Rustic Toothpaste,Personal Care,Spring,250ml,21.67,5.71,5.75,200,15.21,2028-03-10
Rustic Toothpaste,Personal Care,Summer,250ml,21.67,5.71,5.75,814,17.97,2026-09-03
Rustic Toothpaste,Personal Care,Autumn,250ml,21.67,5.71,5.75,691,13.63,2026-10-04
Rustic Toothpaste,Personal Care,Monsoon,250ml,21.67,5.71,5.75,421,10.58,2027-10-23
Rustic Toothpaste,Personal Care,Winter,500ml,19.67,5.73,5.85,415,13.54,2027-06-03
Rustic Toothpaste,Personal Care,Spring,500ml,19.67,5.73,5.85,399,16.36,2027-06-25
Rustic Toothpaste,Personal Care,Summer,500ml,19.67,5.73,5.85,439,18.65,2026-08-18
Rustic Toothpaste,Personal Care,Autumn,500ml,19.67,5.73,5.85,631,17.23,2027-06-25
Rustic Toothpaste,Personal Care,Monsoon,500ml,19.67,5.73,5.85,766,16.94,2027-07-19
Savory Cream,Personal Care,Winter,100ml,16.31,6.07,6.77,339,5.17,2026-10-23
Savory Cream,Personal Care,Spring,100ml,16.31,6.07,6.77,189,5.56,2027-04-13
Savory Cream,Personal Care,Summer,100ml,16.31,6.07,6.77,722,4.41,2028-01-15
Savory Cream,Personal Care,Autumn,100ml,16.31,6.07,6.77,226,6.01,2026-11-20
Savory Cream,Personal Care,Monsoon,100ml,16.31,6.07,6.77,381,9.53,2026-11-14
Savory Cream,Personal Care,Winter,250ml,21.92,5.54,5.45,349,21.91,2028-03-25
Savory Cream,Personal Care,Spring,250ml,21.92,5.54,5.45,188,15.72,2027-01-18
Savory Cream,Personal Care,Summer,250ml,21.92,5.54,5.45,281,16.41,2027-01-13
Savory Cream,Personal Care,Autumn,250ml,21.92,5.54,5.45,288,9.85,2028-02-22
Savory Cream,Personal Care,Monsoon,250ml,21.92,5.54,5.45,508,24.06,2028-03-22
Savory Cream,Personal Care,Winter,500ml,16.0,6.88,6.57,550,6.3,2026-09-12
Savory Cream,Personal Care,Spring,500ml,16.0,6.88,6.57,205,48.81,2026-08-11
Savory Cream,Personal Care,Summer,500ml,16.0,6.88,6.57,862,39.86,2026-10-04
Savory Cream,Personal Care,Autumn,500ml,16.0,6.88,6.57,555,23.72,2026-06-24
Savory Cream,Personal Care,Monsoon,500ml,16.0,6.88,6.57,211,11.23,2027-05-13
Urban Cream,Personal Care,Winter,100ml,18.44,5.56,5.03,448,6.32,2027-04-29
Urban Cream,Personal Care,Spring,100ml,18.44,5.56,5.03,589,5.07,2026-06-26
Urban Cream,Personal Care,Summer,100ml,18.44,5.56,5.03,359,3.14,2027-06-03
Urban Cream,Personal Care,Autumn,100ml,18.44,5.56,5.03,223,6.81,2028-04-18
Urban Cream,Personal Care,Monsoon,100ml,18.44,5.56,5.03,446,9.38,2027-03-06
Urban Cream,Personal Care,Winter,250ml,15.63,6.92,5.47,261,4.58,2026-06-24
Urban Cream,Personal Care,Spring,250ml,15.63,6.92,5.47,302,2.57,2027-05-16
Urban Cream,Personal Care,Summer,250ml,15.63,6.92,5.47,630,25.6,2026-12-23
Urban Cream,Personal Care,Autumn,250ml,15.63,6.92,5.47,253,10.28,2026-10-29
Urban Cream,Personal Care,Monsoon,250ml,15.63,6.92,5.47,612,11.95,2028-01-04
Urban Cream,Personal Care,Winter,500ml,21.55,5.65,5.93,447,44.1,2026-09-25
Urban Cream,Personal Care,Spring,500ml,21.55,5.65,5.93,587,28.07,2027-10-30
Urban Cream,Personal Care,Summer,500ml,21.55,5.65,5.93,422,27.14,2027-02-18
Urban Cream,Personal Care,Autumn,500ml,21.55,5.65,5.93,360,14.65,2026-08-28
Urban Cream,Personal Care,Monsoon,500ml,21.55,5.65,5.93,626,6.51,2028-04-28
Urban Shampoo,Personal Care,Winter,100ml,18.58,6.89,6.33,497,7.48,2027-11-11
Urban Shampoo,Personal Care,Spring,100ml,18.58,6.89,6.33,676,6.23,2028-01-11
Urban Shampoo,Personal Care,Summer,100ml,18.58,6.89,6.33,633,4.76,2027-02-10
Urban Shampoo,Personal Care,Autumn,100ml,18.58,6.89,6.33,205,1.11,2027-06-05
Urban Shampoo,Personal Care,Monsoon,100ml,18.58,6.89,6.33,321,3.12,2026-05-26
Urban Shampoo,Personal Care,Winter,250ml,18.48,6.72,6.65,144,21.49,2027-06-08
Urban Shampoo,Personal Care,Spring,250ml,18.48,6.72,6.65,620,23.79,2026-12-21
Urban Shampoo,Personal Care,Summer,250ml,18.48,6.72,6.65,350,17.4,2027-11-02
Urban Shampoo,Personal Care,Autumn,250ml,18.48,6.72,6.65,257,23.03,2026-11-17
Urban Shampoo,Personal Care,Monsoon,250ml,18.48,6.72,6.65,727,10.74,2028-01-24
Urban Shampoo,Personal Care,Winter,500ml,19.46,5.1,5.54,364,6.64,2027-01-01
Urban Shampoo,Personal Care,Spring,500ml,19.46,5.1,5.54,494,38.15,2026-11-05
Urban Shampoo,Personal Care,Summer,500ml,19.46,5.1,5.54,296,18.84,2027-09-06
Urban Shampoo,Personal Care,Autumn,500ml,19.46,5.1,5.54,324,31.79,2027-09-10
Urban Shampoo,Personal Care,Monsoon,500ml,19.46,5.1,5.54,587,9.51,2026-10-27
Classic Chips,Snacks,Winter,0.03kg,18.44,14.99,2.26,286,11.7,2026-03-23
Classic Chips,Snacks,Spring,0.03kg,18.44,14.99,2.26,356,14.81,2025-11-25
Classic Chips,Snacks,Summer,0.03kg,18.44,14.99,2.26,454,5.13,2026-03-10
Classic Chips,Snacks,Autumn,0.03kg,18.44,14.99,2.26,419,4.85,2026-01-25
Classic Chips,Snacks,Monsoon,0.03kg,18.44,14.99,2.26,215,9.28,2025-11-13
Classic Chips,Snacks,Winter,0.05kg,15.57,10.93,2.94,159,21.26,2026-03-09
Classic Chips,Snacks,Spring,0.05kg,15.57,10.93,2.94,377,22.52,2026-01-06
Classic Chips,Snacks,Summer,0.05kg,15.57,10.93,2.94,980,12.73,2026-05-01
Classic Chips,Snacks,Autumn,0.05kg,15.57,10.93,2.94,478,4.95,2026-03-29
Classic Chips,Snacks,Monsoon,0.05kg,15.57,10.93,2.94,435,22.91,2026-04-15
Classic Chips,Snacks,Winter,0.10kg,15.21,11.4,3.32,253,8.92,2025-11-29
Classic Chips,Snacks,Spring,0.10kg,15.21,11.4,3.32,662,31.17,2026-04-10
Classic Chips,Snacks,Summer,0.10kg,15.21,11.4,3.32,491,18.88,2026-01-30
Classic Chips,Snacks,Autumn,0.10kg,15.21,11.4,3.32,244,31.85,2025-11-24
Classic Chips,Snacks,Monsoon,0.10kg,15.21,11.4,3.32,685,24.46,2026-01-31
Classic Nuts,Snacks,Winter,0.03kg,18.65,12.65,3.39,416,3.81,2026-02-27
Classic Nuts,Snacks,Spring,0.03kg,18.65,12.65,3.39,672,6.18,2026-01-22
Classic Nuts,Snacks,Summer,0.03kg,18.65,12.65,3.39,330,1.97,2026-02-19
Classic Nuts,Snacks,Autumn,0.03kg,18.65,12.65,3.39,297,7.14,2026-02-17
Classic Nuts,Snacks,Monsoon,0.03kg,18.65,12.65,3.39,266,11.62,2026-04-22
Classic Nuts,Snacks,Winter,0.05kg,16.96,14.77,3.9,546,13.46,2026-05-10
Classic Nuts,Snacks,Spring,0.05kg,16.96,14.77,3.9,234,23.5,2025-11-20
Classic Nuts,Snacks,Summer,0.05kg,16.96,14.77,3.9,513,26.38,2026-05-13
Classic Nuts,Snacks,Autumn,0.05kg,16.96,14.77,3.9,422,3.69,2026-02-24
Classic Nuts,Snacks,Monsoon,0.05kg,16.96,14.77,3.9,515,20.48,2025-11-19
Classic Nuts,Snacks,Winter,0.10kg,17.53,10.96,3.06,273,7.86,2026-05-13
Classic Nuts,Snacks,Spring,0.10kg,17.53,10.96,3.06,405,6.02,2026-01-16
Classic Nuts,Snacks,Summer,0.10kg,17.53,10.96,3.06,443,14.22,2026-04-10
Classic Nuts,Snacks,Autumn,0.10kg,17.53,10.96,3.06,614,21.14,2026-02-27
Classic Nuts,Snacks,Monsoon,0.10kg,17.53,10.96,3.06,837,44.58,2025-11-16
Deluxe Nuts,Snacks,Winter,0.03kg,17.78,11.13,3.89,399,8.18,2025-11-27
Deluxe Nuts,Snacks,Spring,0.03kg,17.78,11.13,3.89,259,12.71,2025-12-14
Deluxe Nuts,Snacks,Summer,0.03kg,17.78,11.13,3.89,786,4.38,2026-01-29
Deluxe Nuts,Snacks,Autumn,0.03kg,17.78,11.13,3.89,380,11.73,2026-05-10
Deluxe Nuts,Snacks,Monsoon,0.03kg,17.78,11.13,3.89,342,3.03,2026-02-19
Deluxe Nuts,Snacks,Winter,0.05kg,17.07,12.5,2.9,161,19.46,2026-01-19
Deluxe Nuts,Snacks,Spring,0.05kg,17.07,12.5,2.9,519,20.92,2025-11-14
Deluxe Nuts,Snacks,Summer,0.05kg,17.07,12.5,2.9,491,6.96,2026-01-25
Deluxe Nuts,Snacks,Autumn,0.05kg,17.07,12.5,2.9,351,10.14,2026-01-26
Deluxe Nuts,Snacks,Monsoon,0.05kg,17.07,12.5,2.9,506,12.85,2026-01-12
Deluxe Nuts,Snacks,Winter,0.10kg,17.97,11.48,3.16,522,35.02,2026-03-11
Deluxe Nuts,Snacks,Spring,0.10kg,17.97,11.48,3.16,467,12.71,2026-04-20
Deluxe Nuts,Snacks,Summer,0.10kg,17.97,11.48,3.16,331,23.53,2026-03-30
Deluxe Nuts,Snacks,Autumn,0.10kg,17.97,11.48,3.16,552,5.27,2026-02-10
Deluxe Nuts,Snacks,Monsoon,0.10kg,17.97,11.48,3.16,404,7.74,2026-03-17
Fresh Crackers,Snacks,Winter,0.03kg,18.67,13.29,2.58,154,1.43,2026-05-08
Fresh Crackers,Snacks,Spring,0.03kg,18.67,13.29,2.58,247,9.84,2026-01-09
Fresh Crackers,Snacks,Summer,0.03kg,18.67,13.29,2.58,314,7.92,2026-03-01
Fresh Crackers,Snacks,Autumn,0.03kg,18.67,13.29,2.58,494,9.59,2026-02-20
Fresh Crackers,Snacks,Monsoon,0.03kg,18.67,13.29,2.58,541,8.7,2026-04-15
Fresh Crackers,Snacks,Winter,0.05kg,17.98,14.79,2.45,522,6.64,2025-11-21
Fresh Crackers,Snacks,Spring,0.05kg,17.98,14.79,2.45,392,18.94,2025-12-13
Fresh Crackers,Snacks,Summer,0.05kg,17.98,14.79,2.45,360,8.34,2025-12-12
Fresh Crackers,Snacks,Autumn,0.05kg,17.98,14.79,2.45,215,5.96,2026-02-25
Fresh Crackers,Snacks,Monsoon,0.05kg,17.98,14.79,2.45,336,4.09,2025-12-31
Fresh Crackers,Snacks,Winter,0.10kg,17.97,10.09,3.26,165,34.35,2026-01-06
Fresh Crackers,Snacks,Spring,0.10kg,17.97,10.09,3.26,441,19.52,2026-03-03
Fresh Crackers,Snacks,Summer,0.10kg,17.97,10.09,3.26,951,28.84,2026-02-02
Fresh Crackers,Snacks,Autumn,0.10kg,17.97,10.09,3.26,687,21.98,2026-03-04
Fresh Crackers,Snacks,Monsoon,0.10kg,17.97,10.09,3.26,366,27.67,2026-03-30
Fresh Popcorn,Snacks,Winter,0.03kg,15.45,12.6,2.03,193,4.09,2025-12-05
Fresh Popcorn,Snacks,Spring,0.03kg,15.45,12.6,2.03,235,10.79,2026-03-05
Fresh Popcorn,Snacks,Summer,0.03kg,15.45,12.6,2.03,971,11.61,2026-03-28
Fresh Popcorn,Snacks,Autumn,0.03kg,15.45,12.6,2.03,681,8.1,2026-01-01
Fresh Popcorn,Snacks,Monsoon,0.03kg,15.45,12.6,2.03,617,2.5,2026-04-29
Fresh Popcorn,Snacks,Winter,0.05kg,19.74,12.29,2.34,191,17.16,2025-12-11
Fresh Popcorn,Snacks,Spring,0.05kg,19.74,12.29,2.34,666,24.71,2026-03-18
Fresh Popcorn,Snacks,Summer,0.05kg,19.74,12.29,2.34,850,7.57,2025-11-13
Fresh Popcorn,Snacks,Autumn,0.05kg,19.74,12.29,2.34,329,13.54,2025-11-24
Fresh Popcorn,Snacks,Monsoon,0.05kg,19.74,12.29,2.34,683,6.31,2025-11-16
Fresh Popcorn,Snacks,Winter,0.10kg,15.8,11.29,3.23,320,35.63,2026-01-27
